Week_Index,Week_Start,Week_End,Routes,Avg_SOC,Max_SOC [-],Min_SOC [-],Avg_DOD [-],Avg_Batt_Temp,Avg_Amb_Temp [degC],weeklyAvgBattP,weeklyDistance [km],weeklyTotDistance [km],weeklyDRegEn [kWh],weeklyDNetEn [kWh],weeklyEnAux [kWh],weeklyTotRegEn [kWh],weeklyTotNetEn [kWh],weeklyTotAux [kWh],weeklyAvgCrateChg [1/h],weeklyCycles [-],weeklyTotCycles [-],weeklyDrivingTime [h],weeklyChargingTime [h],weeklyparkingTime [h],Avg_Qcyc,Avg_Qcal,Avg_Qloss
1,01-Jan-2020,07-Jan-2020,route2,0.630292039735261,0.920005952625092,0.283578448834624,0.598567821755351,22.2591157656576,6.02771215943837,-62.1819578886039,1816.99389293772,1816.99389293772,1315.9782801876681,3279.2487967513516,453.822318888896,1315.9782801876681,3279.2487967513516,11.3455579722224,0.251933283533098,7.0,7,94.3180555555556,16.75,56.9319444444444,0.488032260701919,0.118932179588604,0.606964440290523
2,08-Jan-2020,14-Jan-2020,route2,0.632211274686379,0.920006326810436,0.253132786744384,0.603604392472672,22.1931726245271,1.72328295240847,-65.724899041345,1558.18810630618,3375.1819992439,1421.2655995349123,3786.82391583988,974.612898715588,2737.2438797225805,7066.07271259124,35.710880440112,0.252016673628571,7.0,14,81.3947222222222,16.6527777777778,69.9525,1.00753921057761,0.323962646264593,1.3315018568422
3,15-Jan-2020,21-Jan-2020,route2,0.615594288778235,0.920006576276233,0.201627658161354,0.642541974601159,22.0882779047349,-4.21548952799206,-68.3380455204572,1462.00482231123,4837.18682155513,1287.3797479269201,4229.93423689244,1196.4774,4024.62362764952,11296.00694948364,65.622815440112,0.253287669679997,7.0,21,77.9311111111111,17.5611111111111,72.5077777777778,1.35532105234625,0.46247171950053,1.81779277184678
4,22-Jan-2020,28-Jan-2020,route2,0.613652033002978,0.920005617431937,0.194419947493894,0.654775766759688,22.0079147308766,-9.16590785513096,-74.9024191438419,1171.48992196797,6008.6767435231,1304.7587701173002,3982.108536159172,1233.99367907968,5329.3823977668,15278.115485642842,96.472657417104,0.253740717220789,7.0,28,59.4361111111111,17.8111111111111,90.7527777777778,1.65240614212189,0.592117331487568,2.24452347360945
5,29-Jan-2020,04-Feb-2020,"route2,route1",0.625335872584713,0.920006242089391,0.254511246175067,0.623390259687897,22.1335983417719,-2.07266456883089,-69.5609498349971,1471.53673848424,7480.21348200734,1176.146797904192,3295.835209972768,544.759369501028,6505.529195671001,18573.9506956156,110.09164165463,0.252658026388494,7.0,35,70.8988888888889,16.95,80.1511111111111,1.9071453484336,0.702520073553039,2.60966542198664
6,05-Feb-2020,11-Feb-2020,route1,0.628863867135658,0.920006724201884,0.268306826715777,0.617658931652369,22.1890380889828,0.505964989578754,-69.968872749019,1515.50124194255,8995.71472394989,1039.2289249325402,2813.185424266332,713.1455981409281,7544.758120603521,21387.13611988192,127.920281608153,0.252403406925054,7.0,42,68.4730555555556,16.7111111111111,82.8158333333333,2.15235367224583,0.811237388935784,2.96359106118162
7,12-Feb-2020,18-Feb-2020,route1,0.624990240839574,0.920005822151835,0.244104167526487,0.616155215611584,22.1708833992637,1.39074509765282,-64.3247483265948,1764.19515134002,10759.9098752899,1235.6512779839481,3012.7857195945685,429.883462118844,8780.409398587479,24399.92183947648,138.667368161124,0.252381209444049,7.0,49,86.0308333333333,16.625,65.3441666666667,2.36686371634944,0.888157103472982,3.25502081982242
8,19-Feb-2020,25-Feb-2020,route1,0.624203966388618,0.920006158250172,0.267021981068209,0.623268171267601,22.2329799460895,3.47077288582622,-65.8466811743995,984.483091240529,11744.3929665304,1054.878489897344,2441.139104423948,382.90008450051926,9835.287888484801,26841.06094390044,148.239870273637,0.252478874078027,4.0,53,45.3558333333333,9.56666666666667,113.0775,2.53890523278113,0.950452777208329,3.48935800998946
9,26-Feb-2020,03-Mar-2020,route1,0.634951267893333,0.920002626671969,0.291166748726224,0.601625157567311,22.2767211818279,7.44374492708065,-62.5952982796085,1089.65311010248,12834.0460766329,1189.733748456928,2967.974340261828,319.93401046044636,11025.021636941761,29809.03528416228,156.238220535148,0.251859478942781,4.0,57,51.1408333333333,9.26666666666667,107.5925,2.65606417954725,0.988092877500181,3.64415705704743
10,04-Mar-2020,10-Mar-2020,"route1,route46",0.635037177327275,0.920006518830478,0.298996814151724,0.59352039528114,22.4329285474912,13.2916429326658,-67.0785389217148,1990.01127872906,14824.057355362,274.61260718077637,1035.5304014556602,106.3550992486112,11299.634244122519,30844.565685617927,158.897098016363,0.251490923300289,7.0,64,77.7511111111111,15.9694444444444,74.2794444444445,2.82830584099678,1.04775051013163,3.87605635112841
11,11-Mar-2020,17-Mar-2020,route46,0.650451789628706,0.920005955619115,0.314016950939192,0.585277860553505,22.3089757354231,5.36737544716345,-77.7300461436405,1597.45951572804,16421.51687109,194.71009016454605,865.2613249241521,151.7644201521464,11494.344334287081,31709.82701054208,162.691208520167,0.251388031017768,7.0,71,52.9008333333333,15.7305555555556,99.3686111111112,2.96757638032531,1.13222290521915,4.09979928554446
12,18-Mar-2020,24-Mar-2020,route46,0.649854972169915,0.920005993849186,0.314346030232348,0.585063561803703,22.4366061732535,9.88130168479765,-78.3698112596986,1626.71527479982,18048.2321458898,254.5969813991852,840.5508412997639,33.209059027777805,11748.941315686241,32550.377851841844,163.521434995862,0.251341860210409,7.0,78,51.5169444444444,15.7222222222222,100.760833333333,3.10659449802609,1.22382258327338,4.33041708129947
13,25-Mar-2020,31-Mar-2020,route46,0.648405833840174,0.920006318869802,0.316045897501712,0.585548742105681,22.437763713038,11.0267540867583,-76.41615004272,1714.43951609276,19762.6716619826,161.59170723200123,892.84068383832,59.50840685571001,11910.53302291824,33443.218535680164,165.009145167254,0.251296651514537,7.0,85,56.9072222222222,15.6638888888889,95.4288888888889,3.23829838295447,1.30713743453741,4.54543581749188
14,01-Apr-2020,07-Apr-2020,"route46,route2",0.62459934616038,0.920004515454321,0.254199688682037,0.615406210488144,22.3785478403344,11.191964315653,-61.6689872593881,1953.14136961793,21715.8130316005,1296.9077397509961,2712.4095127237283,244.67981447546282,13207.44076266924,36155.62804840388,171.126140529141,0.252224824397646,7.0,92,96.0727777777778,16.375,55.5522222222222,3.38660527004446,1.37467887238104,4.7612841424255
15,08-Apr-2020,14-Apr-2020,route2,0.633241407218461,0.920006427057513,0.256978578543029,0.600483850576322,22.3345154177821,8.74681046224503,-64.6248963559484,1621.0791786409,23336.8922102414,1364.794792834884,2949.194165467792,122.4470533769064,14572.235555504121,39104.82221387168,174.187316863564,0.251849179901683,7.0,99,80.9011111111111,15.9833333333333,71.1155555555555,3.57917281905911,1.42684421976172,5.00601703882083
16,15-Apr-2020,21-Apr-2020,route2,0.627359110762878,0.920005645019755,0.280370448231639,0.594372343432162,22.352973921032,13.9400551406528,-55.9580430324139,2139.84423728643,25476.7364475278,1064.787499102344,2463.745631369612,391.18714747130883,15637.02305460648,41568.567845241196,183.966995550346,0.251826101344038,7.0,106,115.025277777778,16.0111111111111,36.963611111111,3.76185614436466,1.48020062909934,5.242056773464
17,22-Apr-2020,28-Apr-2020,route2,0.623074287517613,0.920006302007754,0.268889951737919,0.613142923832751,22.4338328807795,13.1295360253017,-62.9407897714491,1781.71802986732,27258.4544773952,1324.2913242987202,2869.8614506338363,125.3468903508772,16961.3143789052,44438.429295875205,187.100667809118,0.252080698717883,7.0,113,88.5319444444444,16.1944444444444,63.2736111111111,3.9335977030585,1.51434276612343,5.44794046918193
18,29-Apr-2020,05-May-2020,"route2,route1",0.63365833695164,0.92000643676782,0.271229474523496,0.582877604848852,22.4734677241872,18.3809980739781,-59.3248908200781,2037.22007685611,29295.6745542513,1200.074309225976,2655.410717509808,145.7826176691484,18161.38868813116,47093.8400133848,190.745233250847,0.251386863695279,7.0,120,98.0352777777778,15.6305555555556,54.3341666666666,4.10600564179028,1.56704785439042,5.6730534961807
19,06-May-2020,12-May-2020,route1,0.631669667831595,0.920005441278683,0.293585350315946,0.599116806790577,22.5652359441283,23.4750019784355,-58.1513555333132,2253.82361426292,31549.4981685142,1399.59370980162,2791.4442138598206,200.7092547734208,19560.982397932803,49885.2842272448,195.762964620182,0.251595159611473,7.0,127,104.432777777778,15.8611111111111,47.706111111111,4.27452491813462,1.60849601134434,5.88302092947895
20,13-May-2020,19-May-2020,route1,0.630472809752405,0.920004392671169,0.274394192287172,0.593280120921527,22.4482204503858,17.7293131221837,-58.2685420113069,2215.88834725983,33765.386515774,1380.9075024046122,2745.580317014672,134.47144444444442,20941.889900337403,52630.86454425961,199.124750731294,0.251656567994671,7.0,134,102.919722222222,15.7555555555556,49.3247222222222,4.43862587155262,1.64611504780845,6.08474091936108
21,20-May-2020,26-May-2020,"route1,route2",0.62677998246929,0.920006524192571,0.287143044582732,0.528786880849715,22.4835413916434,18.5642041602371,-59.0863087405402,2157.37015469624,35922.7566704703,1051.941607175472,2047.3207072492203,150.984060858586,21993.831507512885,54678.18525150881,202.899352252758,0.251885184752079,7.0,141,100.954166666667,15.9444444444444,51.1013888888889,4.60196893218881,1.68760813541462,6.28957706760343
22,27-May-2020,02-Jun-2020,route2,0.643119375071159,0.920006317063393,0.264164056113456,0.582876450313696,22.5129803495083,19.1295450616782,-61.6905784620828,1263.76359265721,37186.5202631275,1293.1460965487602,2858.722895134404,200.4727348477444,23286.97760406164,57536.908146643196,207.911170623952,0.251217586849939,5.0,146,62.6169444444444,10.9583333333333,94.4247222222222,4.72942617391133,1.72101702285567,6.450443196767
23,03-Jun-2020,09-Jun-2020,route2,0.638919720498153,0.920003323808124,0.328531990026365,0.588120986784969,22.5691363948732,24.0365468752724,-58.3622513455358,292.175186992217,37478.6954501197,1317.890004539884,2607.1955267426083,133.17741919191923,24604.867608601522,60144.1036733856,211.24060610375,0.251149894606318,1.0,147,13.9369444444444,2.19722222222222,151.865833333333,4.79589945143581,1.74472575105273,6.54062520248854
24,10-Jun-2020,16-Jun-2020,route2,0.629848167292644,0.920006705455036,0.266132367867263,0.599806492225533,22.599569703752,25.5086157803535,-57.3950461385047,2073.01979994897,39551.7152500687,1391.0799271378162,2692.8802931827563,138.7534444444444,25995.94753573936,62836.9839665684,214.709442214861,0.251856408870661,7.0,154,107.415,15.9027777777778,44.6822222222222,4.88422475325899,1.76591527609857,6.65014002935756
25,17-Jun-2020,23-Jun-2020,route2,0.630576574107932,0.920006349962642,0.271066010838827,0.598148412954389,22.5548811340181,22.7255898957283,-57.9374216625559,2075.03980833787,41626.7550584065,1322.915201768156,2824.6716448713,177.79360780246043,27318.86273750748,65661.6556114396,219.154282409922,0.251800905770546,7.0,161,104.825833333333,15.8166666666667,47.3575,5.03292644103203,1.79657714561846,6.82950358665049
26,24-Jun-2020,30-Jun-2020,route2,0.640412904459676,0.920006641070069,0.300892926428354,0.581358345170337,22.5169894634274,22.9238511080584,-56.4906059280489,2044.07607584293,43670.8311342495,1420.7892739209642,2747.3798515259605,136.4230328282828,28739.652011428483,68409.0354629656,222.564858230629,0.251089906989777,7.0,168,105.117222222222,15.2,47.6827777777778,5.18680986343271,1.83710176813716,7.02391163156987
27,01-Jul-2020,07-Jul-2020,"route2,route1",0.631005327851095,0.920005987859602,0.292928380777652,0.525869359821948,22.5426978803547,23.1501920107963,-57.5890030246211,2200.46986074363,45871.3009949931,1072.774765246684,2188.884890098248,161.35727294685998,29812.426776675158,70597.92035306401,226.598790054301,0.251588391554218,7.0,175,104.067222222222,15.6055555555556,48.3272222222221,5.33392349535862,1.87344124993854,7.20736474529716
28,08-Jul-2020,14-Jul-2020,route1,0.628582412854231,0.920005832878503,0.269006710539837,0.531935383789523,22.523741416094,23.6361122897464,-55.4910794908863,2392.43168384977,48263.7326788429,1020.2647115253562,2130.838243164944,153.8614444444444,30832.691488200522,72728.7585962288,230.445326165412,0.25180547558543,7.0,182,113.743888888889,15.7444444444444,38.5116666666667,5.47772880618345,1.90780967641637,7.38553848259983
29,15-Jul-2020,21-Jul-2020,route1,0.634175261422637,0.920006741634055,0.287015041128151,0.588199876736604,22.4745585097282,22.0294247640365,-55.3616168711471,2322.12117259835,50585.8538514412,1396.0899227047962,3023.038999827528,145.8016398839508,32228.781410905285,75751.7975960564,234.090367162511,0.251390729302585,7.0,189,113.628611111111,15.3416666666667,39.0297222222222,5.61213747335572,1.93206217164473,7.54419964500045
30,22-Jul-2020,28-Jul-2020,route2,0.632535389279382,0.920006608333004,0.301184140259046,0.512734561928633,22.4197591360024,21.9205331112977,-51.0619352556484,2367.93108625325,52953.7849376945,1070.106008783996,2135.0260078843085,162.70411111111122,33298.88741968929,77886.82360394081,238.157969940289,0.251334493602608,7.0,196,129.356666666667,15.2666666666667,23.3766666666665,5.75099955591127,1.95808908445474,7.709088640366
31,29-Jul-2020,04-Aug-2020,route2,0.635214091291107,0.920006742479782,0.264689014665809,0.519982314481146,22.5575127237364,23.3098833251705,-58.1832894803141,1976.7394667444,54930.5244044389,991.4208000696801,1969.998233625796,138.526,34290.30821975896,79856.8218375664,241.621119940289,0.251499582039911,7.0,203,99.4044444444445,15.3916666666667,53.2038888888889,5.88846171049711,1.98607767318842,7.87453938368552
32,05-Aug-2020,11-Aug-2020,route2,0.645189337735702,0.920007117066325,0.314339991462736,0.501087036097577,22.4840634517823,23.5662280679566,-54.8223246680583,2044.63521166551,56975.1596161044,1128.687183409852,2182.724575031376,198.65043694255078,35418.99540316884,82039.54641259799,246.587380863852,0.250734303499592,7.0,210,107.769722222222,14.7861111111111,45.4441666666666,6.01801144705111,2.02566335554191,8.04367480259301
33,12-Aug-2020,18-Aug-2020,,,,,,,,,,56975.1596161044,,,,35418.99540316884,82039.54641259799,246.587380863852,,,210,,,,,,
34,19-Aug-2020,25-Aug-2020,route2,0.629410858866396,0.920000061398809,0.310055728131002,0.604999032696063,22.5893648547502,24.5918458229385,-58.4400657300284,292.274973762868,57267.4345898672,1392.0271782061682,2688.32343191914,140.04944444444442,36811.022581375,84727.8698445172,250.088616974964,0.251674074808432,1.0,211,14.5952777777778,2.22222222222222,151.1825,6.08611283143754,2.03741146154647,8.12352429298401
35,26-Aug-2020,01-Sep-2020,route2,0.629418184524413,0.920004770176868,0.263561204165678,0.613030711028867,22.6436284373744,24.0911615123943,-62.5094732264878,778.33451074695,58045.7691006142,1359.0545050917042,2972.897035045964,210.83828290370363,38170.07708646668,87700.76687956281,255.359574047556,0.252012993999554,3.0,214,36.9783333333333,6.76111111111111,124.260555555556,6.12431272456062,2.04857605077705,8.17288877533767
36,02-Sep-2020,08-Sep-2020,"route2,route1",0.621873002432106,0.920006597621808,0.264281361729652,0.54443317783325,22.5468319010929,21.4258116290606,-59.0707926953544,2067.66418500908,60113.4332856233,1069.755498810952,2176.734309722064,150.0584888888888,39239.83258527764,89877.50118928519,259.111036269778,0.252269437582891,7.0,221,100.683333333333,15.9444444444444,51.3722222222222,6.22132163145834,2.08095900650251,8.30228063796086
37,09-Sep-2020,15-Sep-2020,route1,0.630654082533686,0.920007072414226,0.284470175940454,0.605213251601094,22.5223706435207,20.8903393113386,-59.7971335080768,2113.43154471375,62226.864830337,1177.690834829264,2449.7200859255922,117.79227222222201,40417.5234201068,92327.2212752108,262.055843075334,0.251768204591063,7.0,228,95.3822222222223,15.5027777777778,57.115,6.34772023947025,2.11586239922029,8.46358263869054
38,16-Sep-2020,22-Sep-2020,route1,0.627329669861525,0.920004752995818,0.277641284250183,0.606960669626513,22.4382980914948,17.729752316198,-58.365165915724,2144.63000247093,64371.494832808,1299.918404891036,2579.1082075312406,123.93641666666679,41717.44182499801,94906.329482742,265.154253492001,0.251815916322546,7.0,235,99.7883333333333,15.4944444444444,52.7172222222222,6.46996193852651,2.1518757616837,8.62183770021021
39,23-Sep-2020,29-Sep-2020,"route1,route2",0.626005595373953,0.920006839243509,0.268395617714783,0.613487976959351,22.3787658736964,14.3157091316472,-58.6454094249178,2059.28894161455,66430.7837744225,1287.3860993374801,2508.8046403935923,125.12180639730641,43004.8279243356,97415.13412313559,268.282298651933,0.252125983654698,7.0,242,99.7169444444445,15.6527777777778,52.6302777777778,6.58800578646091,2.18385610470928,8.77186189117018
40,30-Sep-2020,06-Oct-2020,route2,0.634166111686853,0.920006764527297,0.286058366859815,0.516495579882535,22.4043754687872,17.9629644463216,-56.2656687675669,2010.37535506491,68441.1591294874,971.339827616348,2235.5655470227357,350.48113418841604,43976.1677519516,99650.6996701584,277.044327006644,0.251448694591199,7.0,249,106.609722222222,15.1305555555556,46.2597222222222,6.70825556927077,2.21811866536798,8.92637423463874
41,07-Oct-2020,13-Oct-2020,route2,0.626960270850218,0.920007157479494,0.279625620292106,0.60997464969503,22.3664356526711,11.1400733337721,-64.1440795766965,1618.85873283407,70060.0178623215,1374.407788908368,2947.052717684848,121.77542777777761,45350.57554086,102597.7523878432,280.088712701088,0.252042669049811,7.0,256,78.9638888888889,15.5277777777778,73.5083333333333,6.82483082401554,2.2574462382416,9.08227706225714
42,14-Oct-2020,20-Oct-2020,route2,0.625210175229497,0.920005466736905,0.269508459586697,0.605494310322653,22.4353731083806,16.1944747695518,-60.1220024990106,1849.08691060095,71909.1047729224,1358.78555847558,2963.364521722948,127.8255555555556,46709.361099335605,105561.11690956602,283.284351589977,0.251958555911,7.0,263,93.8138888888889,15.4833333333333,58.7027777777778,6.93342167932444,2.29167384464494,9.22509552396938
43,21-Oct-2020,27-Oct-2020,route2,0.639568974652268,0.920006525991683,0.304294985476033,0.578497321547199,22.362006305646,18.10730312112,-53.5156017437283,2106.16467016043,74015.2694430829,1425.6959987728842,2966.89619267432,134.4621111111112,48135.0570981088,108528.0131022404,286.645904367755,0.251020853526566,7.0,270,113.3925,14.7194444444444,39.8880555555556,7.0474725985598,2.32328333890721,9.37075593746701
44,28-Oct-2020,03-Nov-2020,route1,0.634979021298603,0.920007222430226,0.286518232137523,0.590390318077597,22.3464060818656,13.0097005622331,-61.4122886821541,1864.3944305573,75879.6638736402,1186.185730804412,2438.888739915596,121.50956691919201,49321.24282891321,110966.90184215602,289.683643540735,0.251418553564072,7.0,277,85.3855555555556,14.9666666666667,67.6477777777777,7.15974892599394,2.35995965941938,9.51970858541332
45,04-Nov-2020,10-Nov-2020,route1,0.6249462718791,0.920006862469617,0.256422973012611,0.61459617642841,22.3490517785418,12.405957774713,-60.8739230124717,1971.43370035625,77851.0975739964,1255.493298135608,3098.024262342005,342.80429604086123,50576.7361270488,114064.92610449801,298.253750941756,0.252165072429128,7.0,284,91.2547222222223,15.5083333333333,61.2369444444444,7.26491067853284,2.39738043770265,9.66229111623548
46,11-Nov-2020,17-Nov-2020,"route1,route2",0.636616761085714,0.920007194868913,0.272042918886578,0.605410799445022,22.2391479580496,4.91606070717839,-68.3071808384672,1477.78230463735,79328.8798786338,1332.73888668568,3145.2051548903723,541.397022222224,51909.4750137344,117210.1312593884,311.788676497312,0.251966583142217,7.0,291,67.4002777777778,15.275,85.3247222222222,7.36840842573888,2.43834615772187,9.80675458346074
47,18-Nov-2020,24-Nov-2020,route2,0.629213747495535,0.920007308409457,0.250961109055804,0.616651778738734,22.114145552156,-0.662325680643493,-69.9870908511332,1263.9221672612,80592.802045895,1376.5817874940801,3344.4327572648044,412.5609293515,53286.056801228406,120554.56401665321,322.102699731099,0.252435576944349,7.0,298,61.8869444444444,15.525,90.5880555555556,7.46511810979348,2.48495742626055,9.95007553605403
