Week_Index,Week_Start,Week_End,Routes,Avg_SOC,Max_SOC [-],Min_SOC [-],Avg_DOD [-],Avg_Batt_Temp,Avg_Amb_Temp [degC],weeklyAvgBattP,weeklyDistance [km],weeklyTotDistance [km],weeklyDRegEn [kWh],weeklyDNetEn [kWh],weeklyEnAux [kWh],weeklyTotRegEn [kWh],weeklyTotNetEn [kWh],weeklyTotAux [kWh],weeklyAvgCrateChg [1/h],weeklyCycles [-],weeklyTotCycles [-],weeklyDrivingTime [h],weeklyChargingTime [h],weeklyparkingTime [h],Avg_Qcyc,Avg_Qcal,Avg_Qloss
48,25-Nov-2020,01-Dec-2020,route2,0.627789059773192,0.920006819858248,0.266153731475347,0.615138120449582,22.1755856377395,4.10947191109075,-62.2256029927579,1617.26451059052,82210.0665564855,1028.264156444724,2601.0522932850963,577.360665686288,54314.320957673204,123155.6163099384,336.536716373256,0.25227603042132,7.0,305,83.0830555555556,15.4361111111111,69.4808333333333,7.56046405147216,2.53010488870083,10.090568940173
49,02-Dec-2020,08-Dec-2020,route2,0.622525990899819,0.920006099446581,0.232009210108237,0.629944658907914,22.0816159878876,-2.19801667583216,-69.4800275845809,1297.03510146843,83507.1016579539,1393.388243894708,3314.4031904389603,582.16449493218,55707.709201567995,126470.0195003772,351.090828746561,0.252902515918059,7.0,312,65.0013888888889,15.8,87.1986111111111,7.65470617578244,2.56940011905693,10.2241062948394
50,09-Dec-2020,15-Dec-2020,route2,0.618999858613338,0.920004854652036,0.227772541656513,0.642503342368708,22.1645435169568,-0.524317073138961,-71.5212728327735,1263.63354960016,84770.7352075541,1421.5356482143882,3652.955423361552,620.836120025348,57129.244849782,130122.9749237388,366.611731747195,0.253244438178618,7.0,319,61.3813888888889,16.0611111111111,90.5575,7.75057353344368,2.61519564034661,10.3657691737903
51,16-Dec-2020,22-Dec-2020,route1,0.620950922492196,0.920006751413057,0.196229346726881,0.646835512319146,21.9841658315177,-6.193559049036,-72.7688544301657,1271.06948412456,86041.8046916786,1264.0669600232281,4068.0152263004,1282.9960222222242,58393.3118098056,134190.9901500392,398.68663230275,0.253418143120064,7.0,326,56.8855555555556,16.0888888888889,95.0255555555555,7.84144602731197,2.65964554648176,10.5010915737937
52,23-Dec-2020,29-Dec-2020,route1,0.632311408411077,0.920006994963088,0.228543287810897,0.619884609556091,21.8912711436984,-8.24921186047388,-72.5218093269809,1164.56973822118,87206.3744298998,985.6896693999561,3257.11249232312,1102.0494897778601,59379.0014792052,137448.1026423624,426.237869547197,0.252621198836653,7.0,333,54.8647222222222,15.4388888888889,97.6963888888889,7.92798089013655,2.70745815373762,10.6354390438742
53,30-Dec-2020,05-Jan-2021,route1,0.62235273335948,0.920007297546435,0.225659738512793,0.640304550868589,22.0246029338328,-4.87007657363801,-72.6929776428061,1268.41793940757,88474.7923693074,1253.8904040985763,3023.4489792627,476.39459104168003,60632.89188330401,140471.55162162482,438.147734323239,0.253218426204579,7.0,340,57.1502777777778,15.8861111111111,94.9636111111111,8.01162871997361,2.75225436108304,10.7638830810566
54,06-Jan-2021,12-Jan-2021,route1,0.625399272879489,0.920007111040646,0.2547994241764,0.621427440953769,22.1075471384401,0.155789280154634,-68.2076967920211,1445.57694119236,89920.3693104997,1325.7947599368442,3005.559944099816,356.6569888163212,61958.6866432408,143477.1115657248,447.064159043647,0.252530114309929,7.0,347,65.8211111111111,15.4583333333333,86.7205555555556,8.09712634012936,2.79545756058982,10.8925839007192
55,13-Jan-2021,19-Jan-2021,"route1,route46,route2",0.636849046032349,0.920005313294551,0.266133331621682,0.608268503660701,22.1616113599829,1.95622168594724,-71.9531135434285,1497.59648524893,91417.9657957486,1012.9024429923401,2736.6270972396765,669.180267009708,62971.5890862332,146213.7386629644,463.793665718889,0.252112079684841,7.0,354,59.3069444444444,15.1361111111111,93.5569444444445,8.18322101648183,2.83798836845372,11.0212093849356
56,20-Jan-2021,26-Jan-2021,route2,0.635607933250229,0.920007247612923,0.285722625432582,0.601449170344036,22.0099155151714,-2.56933372032901,-67.9515656007235,1236.14733159757,92654.1131273462,1271.826095485256,3178.126030344044,531.8866982802481,64243.41518171841,149391.8646933084,477.090833175896,0.251927180243995,7.0,361,64.1761111111111,14.9277777777778,88.8961111111111,8.2596782180076,2.88128943045984,11.1409676484674
57,27-Jan-2021,02-Feb-2021,route2,0.629885521134792,0.920006019608938,0.261661338452712,0.621554708664558,22.1236828634044,0.650971937055216,-67.4392734362904,1362.62544722993,94016.7385745761,1347.1595696307286,4025.3574111750804,1007.24203348226,65590.57475134921,153417.2221044836,502.271884012952,0.252519303908132,7.0,368,68.7577777777778,15.3972222222222,83.845,8.3446654081215,2.9219314926323,11.2665969007538
58,03-Feb-2021,09-Feb-2021,route2,0.626877264360684,0.920006934663249,0.243200122809175,0.614077644858145,22.1893605277932,4.9967080510292,-63.0606910675413,1559.55766721807,95576.2962417942,1435.5545286845443,3046.954478545784,128.5309466666668,67026.12928003361,156464.1765830292,505.485157679619,0.252284171306283,7.0,375,81.5494444444444,15.2194444444444,71.2311111111111,8.43562127358988,2.96015679424156,11.3957780678314
59,10-Feb-2021,16-Feb-2021,route2,0.628986675372251,0.920006466667311,0.27441897854678,0.617844162573131,22.1938681460535,3.65348653732585,-66.7514889913658,1423.97857308529,97000.2748148795,1255.5311338214321,3107.854603015352,405.884993333344,68281.6604138552,159572.0311860448,515.632282512952,0.252363437962872,7.0,382,69.0888888888889,15.2861111111111,83.625,8.52401495474416,2.99538625300675,11.5194012077509
60,17-Feb-2021,23-Feb-2021,"route2,route1",0.63201847612017,0.920006997981286,0.224468409577024,0.609935947207369,22.0671175468799,0.334718417248548,-65.7124242652838,1465.4278998604,98465.7027147399,1161.1037490078081,2760.1981697622764,379.1921482138888,69442.7641628628,162332.2293558068,525.1120862183,0.252199352701134,7.0,389,70.2930555555556,15.0444444444444,82.6625,8.60935994951047,3.03364018233928,11.6430001318497
61,24-Feb-2021,02-Mar-2021,route1,0.620540345355308,0.920007101969559,0.254137045612697,0.633929113385109,22.2389750882538,5.32231457802156,-66.012239766866,1620.11896236159,100085.821677101,979.332350815512,2297.418172521516,356.42777808663726,70422.0965136784,164629.6475283284,534.022780670466,0.25278812152711,7.0,396,73.9241666666667,15.5611111111111,78.5147222222222,8.69540367523636,3.07128199544562,11.766685670682
62,03-Mar-2021,09-Mar-2021,route1,0.631235461741949,0.92000677334973,0.277553512704156,0.61615639913273,22.1112898784662,0.772668426971195,-67.4229006386497,1479.34890500695,101565.170582108,1215.383540303964,2964.7788604274924,480.50578428364406,71637.48005398239,167594.42638875602,546.035425277557,0.25233129756876,7.0,403,67.0175,15.1472222222222,85.8352777777778,8.78016880309735,3.10825220772967,11.888421010827
63,10-Mar-2021,16-Mar-2021,route1,0.627464321312928,0.920007286782199,0.282136370566312,0.613202844458187,22.2536224431063,7.57135807322987,-63.5033579488902,1726.20054704143,103291.37112915,1355.0385977968242,2881.286304659824,277.7179247544612,72992.5186517792,170475.71269341602,552.978373396418,0.252115500837176,7.0,410,79.7497222222222,15.0527777777778,73.1975,8.86529990682426,3.14407437951673,12.009374286341
64,17-Mar-2021,23-Mar-2021,"route1,route46,route2",0.642620056731929,0.920006241824191,0.299494572795438,0.587002488565163,22.230937475859,6.99789666541939,-67.4643919813364,1503.63325514465,104795.004384295,1030.058506858356,2231.709242351752,296.5745785398148,74022.5771586376,172707.4219357676,560.392737859913,0.251375119229121,7.0,417,66.2241666666666,14.4527777777778,87.3230555555556,8.95130931780322,3.183669050225,12.1349783680282
65,24-Mar-2021,30-Mar-2021,route2,0.621923945515687,0.920006846387592,0.247826419846794,0.629808520449882,22.1876314203022,2.96507576637252,-67.3951680204083,1394.55345824178,106189.557842536,1024.09720801796,2338.887262506036,386.68815473086283,75046.6743666556,175046.3091982736,570.059941728185,0.252777388222151,7.0,424,68.8027777777778,15.4333333333333,83.7638888888889,9.03258716038179,3.22124088833425,12.253828048716
66,31-Mar-2021,06-Apr-2021,route2,0.632496045531755,0.9200058691761,0.293756381778414,0.5905608713096,22.2671072923186,11.57233413437,-57.8193960017187,1749.65141695256,107939.209259489,1378.4962518709242,2635.9332259921757,129.3204888888888,76425.1706185264,177682.2424242656,573.292953950407,0.251425848133294,7.0,431,93.2225,14.5,60.2775,9.1170708787689,3.25291703548852,12.3699879142574
67,07-Apr-2021,13-Apr-2021,route2,0.64081397238024,0.920005449975399,0.294254318963459,0.583178397686268,22.4603169576274,21.426048033407,-57.2787363409922,1879.15788159559,109818.367141084,1064.1181613856002,2131.9886642735482,182.84390799768522,77489.288779912,179814.2310885392,577.864051650349,0.251124560831403,7.0,438,94.4222222222222,14.3583333333333,59.2194444444444,9.20883171936655,3.28399912026146,12.492830839628
68,14-Apr-2021,20-Apr-2021,route2,0.620498861927118,0.920007534514241,0.246275890487834,0.624548962247969,22.2935695121619,9.24197943013945,-62.1341677804383,1653.77371366066,111472.140854745,1370.2673798002281,3159.956761333492,313.0797694825904,78859.5561597124,182974.1878498728,585.691045887414,0.252525666852996,7.0,445,83.8316666666667,15.2361111111111,68.9322222222222,9.29896922289818,3.31264996130118,12.6116191841994
69,21-Apr-2021,27-Apr-2021,"route1,route2",0.633905825194706,0.920006915390037,0.27660344776196,0.595770673236297,22.4248333914729,17.7732952044728,-59.7499848407379,1792.52941944439,113264.670274189,1416.083596863904,2996.4975493478487,128.47694345238082,80275.639756576,185970.6853992208,588.902969473724,0.251519989397254,7.0,452,88.3372222222222,14.5777777777778,65.085,9.38615603203301,3.34418558151556,12.7303416135486
70,28-Apr-2021,04-May-2021,route2,0.633880900708864,0.920007414442191,0.254805359001928,0.60336537198775,22.5286390855563,21.1043759949172,-61.949054649576,1686.24889368568,114950.919167875,1342.933713118276,2970.587217542224,164.96100294979644,81618.57346969441,188941.2726167628,593.026994547469,0.251664923399569,7.0,459,81.9652777777778,14.7222222222222,71.3125,9.4746961889626,3.37541771411657,12.8501139030792
71,05-May-2021,11-May-2021,route2,0.632909397147707,0.920007477083349,0.307809816314318,0.516411038212743,22.3678309678257,19.1069757915624,-53.0342847655395,2104.22287770864,117055.142045584,1025.130090456296,2062.4728962756158,152.5007777777776,82643.70356015081,191003.74551303842,596.839513991913,0.251396122487211,7.0,466,114.535555555556,14.4583333333333,39.006111111111,9.56491479964225,3.40417918991329,12.9690939895555
72,12-May-2021,18-May-2021,route2,0.627685129475276,0.920006309233215,0.258735691042987,0.611251474576995,22.448178063844,17.550514710245,-60.410729267779,1781.58110989193,118836.723155476,1404.445075567656,2989.1147274486643,135.9542244444444,84048.14863571842,193992.8602404872,600.238369603024,0.252027026490263,7.0,473,89.9191666666667,14.8916666666667,63.1891666666667,9.65669171681333,3.42701872962415,13.0837104464375
73,19-May-2021,25-May-2021,"route2,route1",0.634116463543271,0.920006976405282,0.272116159795686,0.599408454700833,22.3722659612749,16.8963116255119,-56.886783897495,1977.42448832955,120814.147643805,1382.355171848004,3013.753922802752,131.55011111111122,85430.5038075664,197006.61416329,603.527122380802,0.251680805342751,7.0,480,97.7513888888889,14.5777777777778,55.6708333333333,9.74414160263775,3.45240681489293,13.1965484175307
74,26-May-2021,01-Jun-2021,route1,0.624993667014132,0.920006328522903,0.276849550172643,0.624191179866356,22.4855686421775,17.2237432781496,-64.4067662615303,1795.92691231191,122610.074556117,1374.363829124092,3024.3039510360763,129.1649565972224,86804.86763669041,200030.91811432602,606.756246295732,0.252337115852469,7.0,487,76.3486111111111,15.1138888888889,76.5375,9.83402615944472,3.48376752015123,13.317793679596
75,02-Jun-2021,08-Jun-2021,"route1,route2",0.628138596866792,0.92000748956802,0.265529661726711,0.610418801534759,22.393098124416,18.1475489933868,-56.1445564472447,2126.2511602492,124736.325716366,1331.285601782212,2925.6455454922043,119.3980688888888,88136.1532384728,202956.56365981838,609.741198017955,0.251897018896647,7.0,494,101.928333333333,14.7388888888889,51.3327777777778,9.92231474737468,3.51493509572628,13.437249843101
76,09-Jun-2021,15-Jun-2021,route2,0.634673674755278,0.92000752375215,0.297970845497382,0.524102890339311,22.5668379317939,25.567673335179,-58.2208657667191,1847.22461662137,126583.550332988,1010.859694553436,2005.2458006945244,147.7222222222224,89147.01293302601,204961.80946051283,613.43425357351,0.251561058560859,7.0,501,94.1075,14.6027777777778,59.2897222222222,10.0094837387096,3.54048269220726,13.5499664309169
77,16-Jun-2021,22-Jun-2021,route2,0.63655632310494,0.920005125875032,0.293972109989515,0.598901620372722,22.5363691493469,24.5169299816347,-58.0167139090341,1846.49599426402,128430.046327252,1476.1047870519722,3126.8404810454085,135.8578931623932,90623.11772007801,208088.64994155802,616.83070090257,0.251499644194515,7.0,508,92.9397222222222,14.5,60.5602777777778,10.0966990353563,3.56866879801683,13.6653678333731
78,23-Jun-2021,29-Jun-2021,route2,0.633120717409362,0.920005755221586,0.299655679301131,0.600260651519321,22.489172558772,24.1855932768457,-54.8953379668587,2007.4770987626,130437.523426014,1028.5450772691281,2088.0528330764764,209.82852592427963,91651.6627973472,210176.70277463482,622.076414050677,0.251553757693227,7.0,515,105.861944444445,14.5277777777778,47.6102777777777,10.1828207526109,3.59376760656457,13.7765883591755
79,30-Jun-2021,06-Jul-2021,route2,0.635265363300708,0.920006921161323,0.299015278267827,0.595387878309359,22.4487305304358,22.004327385612,-55.3686611481085,1974.81825959685,132412.341685611,1294.902812535628,2534.5651648274843,127.702278946502,92946.5656098828,212711.267939462,625.26897102434,0.251331074746318,7.0,522,103.226388888889,14.3138888888889,50.4597222222222,10.2681258192589,3.61454981194657,13.8826756312055
80,07-Jul-2021,13-Jul-2021,route2,0.636240773556443,0.920006700660447,0.308151221117838,0.518487502422618,22.4869526110685,24.5464606332032,-54.8750179133215,2005.51115637293,134417.852841984,1062.0189939693041,2072.371389439096,157.03173333333322,94008.58460385201,214783.6393289012,629.194764357673,0.25128069489965,7.0,529,105.698611111111,14.2888888888889,48.0125,10.355942093683,3.63967370668616,13.9956158003691
81,14-Jul-2021,20-Jul-2021,route2,0.632198533909069,0.92000759657206,0.287125977891743,0.607528149736471,22.5987317078092,25.7007481444652,-60.4761402538656,1751.24931393379,136169.102155918,1393.671849770312,2751.61417287818,233.927851824546,95402.25645362241,217535.25350177917,635.042960653287,0.251722375079444,7.0,536,86.9008333333334,14.6416666666667,66.4575,10.4404959313685,3.66415097159919,14.1046469029676
82,21-Jul-2021,27-Jul-2021,route2,0.630225748288424,0.920006738553075,0.269726482246387,0.606218173064107,22.5470733986542,25.9261784788678,-56.0279005376037,1976.58735845071,138145.689514369,1357.504272557712,2953.5313362014763,150.3578444444512,96759.76072618,220488.7848379808,638.801906764398,0.25181201816135,7.0,543,102.826666666667,14.6722222222222,50.5011111111111,10.5261538337227,3.69202845648211,14.2181822902048
83,28-Jul-2021,03-Aug-2021,route2,0.637339102221084,0.92000758807232,0.298741622298031,0.593584314401323,22.5324361590216,25.6911469368078,-56.4998323679384,1909.14305815835,140054.832572527,1382.224256263652,2911.162253995836,155.4905170795904,98141.984982444,223399.9470919768,642.689169691388,0.25128796008126,7.0,550,96.27,14.2583333333333,57.4716666666666,10.6110853075799,3.71587285548013,14.3269581630601
84,04-Aug-2021,10-Aug-2021,route2,0.640413295669674,0.920007032340364,0.291626263337667,0.59011777551953,22.5545386130912,28.1665754476495,-55.4554050050307,1943.71773595543,141998.550308482,1400.6235474875841,2725.28223626812,231.11235731162802,99542.60852993163,226125.2293282448,648.466978624178,0.251141558865421,7.0,557,99.8016666666667,14.1638888888889,54.0344444444444,10.6962683872575,3.74309248009039,14.4393608673479
85,11-Aug-2021,17-Aug-2021,route2,0.642593007384511,0.920007625542344,0.285717362812326,0.587914270983391,22.5634918689044,25.5656163472461,-59.3262283538216,1779.41153525592,143777.961843738,1346.5016493720482,2610.5236708609,154.668780128398,100889.11017930362,228735.7529991056,652.333698127388,0.251147385918528,7.0,564,85.8469444444444,14.1222222222222,68.0308333333333,10.7787994941666,3.77042705094354,14.5492265451102
86,18-Aug-2021,24-Aug-2021,route2,0.636395419045519,0.920007508692261,0.319494066233859,0.512706320165218,22.3543935107242,20.913227389299,-50.324738719004,2200.42889671627,145978.390740455,958.4700400026841,1947.480758592564,135.81257222222243,101847.58021930601,230683.2337576984,655.729012432944,0.25117773395014,7.0,571,120.223611111111,14.025,33.7513888888888,10.8613381209847,3.79362699950887,14.6549651204936
87,25-Aug-2021,31-Aug-2021,route2,0.635848862609333,0.920006697319532,0.297820082318636,0.601835418675125,22.531083963993,23.930357743341,-58.4273506998754,1816.42843381519,147794.81917427,1433.4364438752762,3021.248908801176,133.08323258003762,103281.0166631816,233704.4826664996,659.056093247445,0.251567052851149,7.0,578,91.0716666666667,14.3833333333333,62.545,10.9439756049953,3.81504482171389,14.7590204267092
88,01-Sep-2021,07-Sep-2021,route2,0.631980076208383,0.920007439983254,0.280960017359461,0.602550348005619,22.4684109987082,22.4313048016425,-55.9163289224742,1943.44989756547,149738.269071835,1363.7332412178482,2705.8798281379322,239.23830091358002,104644.74990439921,236410.36249463723,665.037050770284,0.251599144407912,7.0,585,99.5375,14.3611111111111,54.1013888888888,11.0232409422724,3.83842240995137,14.8616633522238
89,08-Sep-2021,14-Sep-2021,"route2,route1",0.63074736610171,0.920005678021274,0.281225321295421,0.603772097149325,22.4340189999858,21.0029154431838,-55.625891066491,2024.67882902392,151762.947900859,1255.4729303671202,2541.522696992224,125.6977978723404,105900.2228347664,238951.8851916296,668.179495717093,0.251670685977329,7.0,592,101.509722222222,14.3666666666667,52.123611111111,11.1078865917041,3.86533674437379,14.9732233360779
90,15-Sep-2021,21-Sep-2021,route1,0.629211494724643,0.920006739512526,0.28677320894428,0.607299439028648,22.4082750901233,18.8032548097251,-57.2811023000151,2040.57610578931,153803.524006649,1014.1478313935121,2072.712965351864,146.726875,106914.37066616,241024.5981569816,671.847667592093,0.251784966078056,7.0,599,94.3997222222222,14.4083333333333,59.1919444444444,11.1879165089222,3.88906890170665,15.0769854106289
91,22-Sep-2021,28-Sep-2021,route1,0.621435274384057,0.920006499708048,0.261595217140934,0.625939832960176,22.3800480677959,14.4578308133841,-60.9954387069084,1866.56336162073,155670.087368269,1260.4246385025363,2634.3498051649963,128.67740918803403,108174.79530466242,243658.9479621464,675.064602821794,0.252443216320591,7.0,606,86.2261111111111,14.825,66.9488888888889,11.2681809353335,3.91694223907488,15.1851231744083
92,29-Sep-2021,05-Oct-2021,"route1,route2",0.635013845036537,0.920007526488569,0.290174816146981,0.597773777946528,22.4585726101894,19.4850672709387,-61.1233925240004,1705.65658319357,157375.743951463,1486.452813976936,3082.097057184052,137.159648148148,109661.24811863921,246741.04501933043,678.493594025497,0.251503683449765,7.0,613,80.4122222222222,14.1861111111111,73.4016666666667,11.3443084124998,3.9472265224043,15.2915349349041
93,06-Oct-2021,12-Oct-2021,route2,0.624888847131717,0.920007471861521,0.25406325210405,0.610742629859097,22.3416531757211,14.6034272003118,-58.119726122012,1781.85509128198,159157.599042745,1359.3280909282082,2603.952476926836,132.838777777778,111020.5762095676,249344.99749625722,681.814563469942,0.252012104361711,7.0,620,91.805,14.4638888888889,61.7311111111111,11.4208077200876,3.97481019004643,15.3956179101341
94,13-Oct-2021,19-Oct-2021,route2,0.631643191949813,0.920004275245589,0.271123131540313,0.614663200081263,22.3206682019971,12.7794669355337,-60.7777460595874,1651.08874789722,160808.687790642,1355.6820324795563,2873.2471753217,122.72016198455161,112376.25824204722,252218.24467157922,684.882567519556,0.251916479618881,7.0,627,84.2658333333334,14.3527777777778,69.3813888888888,11.4950789887567,3.99849455733259,15.4935735460893
95,20-Oct-2021,26-Oct-2021,route2,0.627857799247492,0.920005220348265,0.272961574870374,0.612068090181703,22.3641618623166,15.5423520847464,-58.9078078873316,1748.30897413506,162556.996764777,1018.3833917318761,2413.39978653624,445.03719111108404,113394.64163377919,254631.64445811522,696.008497297333,0.252032252455839,7.0,634,89.425,14.4638888888889,64.1111111111111,11.5707593006738,4.02770404207469,15.5984633427485
