Week_Index,Week_Start,Week_End,Routes,Avg_SOC,Max_SOC [-],Min_SOC [-],Avg_DOD [-],Avg_Batt_Temp,Avg_Amb_Temp [degC],weeklyAvgBattP,weeklyDistance [km],weeklyTotDistance [km],weeklyDRegEn [kWh],weeklyDNetEn [kWh],weeklyEnAux [kWh],weeklyTotRegEn [kWh],weeklyTotNetEn [kWh],weeklyTotAux [kWh],weeklyAvgCrateChg [1/h],weeklyCycles [-],weeklyTotCycles [-],weeklyDrivingTime [h],weeklyChargingTime [h],weeklyparkingTime [h],Avg_Qcyc,Avg_Qcal,Avg_Qloss
96,27-Oct-2021,02-Nov-2021,"route2,route1",0.626035223407608,0.92000671780796,0.257878479126455,0.614965090126322,22.331879208737,12.3187889775974,-61.7347931007185,1661.05464119517,164218.051405972,1367.2383585199123,3018.311417350005,128.72149900793642,114761.87999229881,257649.95587546518,699.226534772531,0.252165786172399,7.0,641,80.6830555555556,14.4833333333333,72.8336111111111,11.646827622938,4.05613819396698,15.702965816905
97,03-Nov-2021,09-Nov-2021,route1,0.627862916543924,0.920004341659268,0.271108057476955,0.605695226439536,22.2550044838113,10.4464650294924,-60.5838052412776,1760.66412208579,165978.715528058,1322.3303409584,2884.960444213988,314.30308161851883,116084.2103332572,260534.91631967924,707.084111812994,0.251883552047126,7.0,648,83.4475,14.25,70.3025,11.7190828006416,4.08268205627896,15.8017648569205
98,10-Nov-2021,16-Nov-2021,"route1,route2",0.633456334630861,0.920007069213479,0.281718426465771,0.603309485923654,22.2981856811717,11.7676059850971,-62.6174684686086,1626.19433887667,167604.909866935,1096.482130418568,2256.640484292196,192.17726815679043,117180.69246367601,262791.55680397165,711.888543516914,0.251759765322181,7.0,655,75.4447222222222,14.1777777777778,78.3775,11.7912243298011,4.11421960157501,15.9054439313761
99,17-Nov-2021,23-Nov-2021,route2,0.637497735434648,0.920007392276293,0.265077587829806,0.591782741440384,22.2491406103575,9.7652394947366,-62.8194409674205,1459.21381967275,169064.123686608,1383.300484078628,2930.322796428172,123.9,118563.9929477544,265721.8796003996,714.986043516914,0.251542630630544,7.0,662,75.1752777777778,13.9555555555556,78.8691666666667,11.8587975592297,4.1431606901042,16.0019582493339
100,24-Nov-2021,30-Nov-2021,route2,0.63040638127523,0.920007569393441,0.254133261721611,0.606685910541572,22.2571160675656,11.6774634184578,-57.2884632527191,1784.28778163534,170848.411468243,1347.5595734995402,2957.7714365960046,334.2010252019392,119911.55252125401,268679.65103699564,723.341069146962,0.251955055179702,7.0,669,94.2888888888889,14.2444444444444,59.4666666666666,11.9305783937185,4.17146513420015,16.1020435279187
101,01-Dec-2021,07-Dec-2021,route2,0.631286949148959,0.92000647267859,0.269363722511145,0.610609831280533,22.3060014417277,11.1210933498541,-62.6891447963079,1554.1160286643,172402.527496907,1046.587419021276,2359.4123654422683,372.9997976968432,120958.13994027521,271039.063402438,732.666064089383,0.252054891650268,7.0,676,76.8427777777778,14.3138888888889,76.8433333333333,12.0049598258247,4.19914557651606,16.2041054023407
102,08-Dec-2021,14-Dec-2021,route2,0.636814741764948,0.92000765894904,0.277238627442072,0.594098773656591,22.1825075185965,7.93059514428665,-59.8337827479937,1590.85444240686,173993.381939314,1355.449867952076,2862.5054007153044,128.1896275720164,122313.58980822761,273901.5688031532,735.870804778684,0.251615800929876,7.0,683,81.9033333333333,13.9416666666667,72.155,12.0744474331579,4.22767884513965,16.3021262782975
103,15-Dec-2021,21-Dec-2021,"route2,route1",0.632436336297381,0.92000753921587,0.25549665203517,0.614828145808338,22.1884890862523,5.4598895308643,-66.4565520006273,1462.47425454006,175455.856193854,1371.038321990416,3511.2134313126244,488.09695470833196,123684.62813021801,277412.782234466,748.073228646392,0.252281328604852,7.0,690,65.6975,14.375,87.9275,12.1415492478747,4.2559815597752,16.3975308076499
104,22-Dec-2021,28-Dec-2021,route1,0.622612273535648,0.920005135361158,0.199692844054243,0.637377584689396,22.0291478091039,-1.12759040289555,-66.3481060707027,1412.64837676611,176868.50457062,992.5183310119561,2775.071315712832,734.360982661248,124677.14646123,280187.8535501788,766.432253212923,0.253056042939914,7.0,697,67.9433333333333,14.8194444444444,85.2372222222222,12.204823195833,4.28688845843118,16.4917116542642
105,29-Dec-2021,04-Jan-2022,"route1,route2",0.636759644676295,0.920007889960907,0.266407276248687,0.612535406680201,21.8870646136375,-5.83315131675438,-71.294568896854,1019.83490255637,177888.339473177,1368.771260510732,3834.490504935968,899.754938678088,126045.91772174042,284022.34405511484,788.926126679876,0.252293572146853,7.0,704,51.1716666666666,14.2611111111111,102.567222222222,12.2650553390001,4.31945125797797,16.584506596978
106,05-Jan-2022,11-Jan-2022,route2,0.623208952640351,0.920006613944428,0.240157749593539,0.631456464983505,22.0996712496646,1.48267378249315,-65.4868955600417,1362.84981833727,179251.189291514,1263.452704621628,3108.69449794426,369.022624444438,127309.37042636202,287131.0385530588,798.151692290986,0.252847831389452,7.0,711,68.7791666666667,14.6722222222222,84.5486111111111,12.3260216114921,4.35365086202412,16.6796724735162
107,12-Jan-2022,18-Jan-2022,route2,0.620801579667617,0.920007556361903,0.25503039594437,0.627106096915063,22.0960730578269,2.25354196878953,-61.7649627567696,1495.12914448887,180746.318436003,978.1724268642361,2442.0577395881405,500.242821437516,128287.5428532264,289573.09629264724,810.657762826924,0.252672022065255,7.0,718,80.7627777777778,14.5916666666667,72.6455555555556,12.3902667852303,4.3802628960083,16.7705296812386
108,19-Jan-2022,25-Jan-2022,route2,0.627839840222667,0.920007004653224,0.246717291536239,0.619393103491806,22.1206641854991,3.09726791776363,-64.7868827607149,1363.28777216379,182109.606208166,1023.9775761851441,2430.132330872584,429.04556494784003,129311.52042941161,292003.2286235196,821.38390195062,0.252386725467226,7.0,725,69.1872222222222,14.3694444444444,84.4433333333334,12.4553322790018,4.40972454665171,16.8650568256535
109,26-Jan-2022,01-Feb-2022,"route2,route1",0.632900240312113,0.920006725582423,0.276365313017496,0.606428293362606,22.2381489026566,9.69942527156954,-60.7902754210223,1670.66844354693,183780.274651713,1070.490005020908,2757.2126618639404,618.344672384688,130382.0104344324,294760.4412853836,836.842518760238,0.251911523919256,7.0,732,81.5730555555555,14.0805555555556,72.3463888888889,12.521122650165,4.43887280028099,16.959995450446
110,02-Feb-2022,08-Feb-2022,route1,0.627147484526462,0.920006609724162,0.230938195267566,0.615449391583765,22.0560571168923,1.42164682526265,-64.3777090457016,1446.04796855989,185226.322620273,961.088998909724,2214.519627761396,277.2221984581788,131343.0994333424,296974.9609131448,843.773073721692,0.252306437717082,7.0,739,68.4794444444444,14.2555555555556,85.265,12.5830070119592,4.46540411904982,17.0484111310091
111,09-Feb-2022,15-Feb-2022,route1,0.632332134626881,0.920005016523848,0.23509331462746,0.610385637383799,22.1316603596333,4.62145647827161,-64.0003585422965,1512.59881530951,186738.921435583,936.658992987948,2203.5557589949126,319.07156765083005,132279.75842633002,299178.51667214,851.749862912963,0.25213134366204,7.0,746,69.7283333333333,14.1194444444444,84.1522222222222,12.6438780686636,4.49624927467366,17.1401273433373
112,16-Feb-2022,22-Feb-2022,"route1,route2",0.615848542230497,0.920007875163229,0.247181220704135,0.64506748678877,22.1794998766159,4.21450282973658,-64.901297438139,1550.19937589678,188289.12081148,1064.093230173128,2807.1383428307927,702.494855555556,133343.8516565032,301985.6550149708,869.312234301852,0.253109027837515,7.0,753,72.8797222222222,14.8416666666667,80.2786111111111,12.7077720995088,4.52544160988426,17.233213709393
113,23-Feb-2022,01-Mar-2022,route2,0.625970699142771,0.920007641625764,0.254724521549281,0.62234565525836,22.1090760217511,2.45514757220653,-65.5253280972396,1300.72385024688,189589.844661726,1033.8735277799121,2417.015155813308,397.70062015864204,134377.72518428322,304402.670170784,879.254749805818,0.252521613351073,7.0,760,67.8836111111111,14.3916666666667,85.7247222222223,12.7731273684138,4.55561801224833,17.3287453806621
114,02-Mar-2022,08-Mar-2022,route2,0.627199867630332,0.92000790388259,0.238271824876449,0.622356348054836,22.1968706916041,6.05539821417192,-65.7894858355703,1360.93185576294,190950.776517489,1420.596134499064,2954.686145933724,126.6446,135798.3213187824,307357.3563167176,882.420864805818,0.25250692163435,7.0,767,67.7236111111111,14.3638888888889,85.9125,12.8339189487078,4.58298220970533,17.4169011584131
115,09-Mar-2022,15-Mar-2022,route2,0.625436980043835,0.920007898450293,0.252224104379654,0.622967101669835,22.2547262774364,8.98058071606165,-63.7714273178397,1492.33703233195,192443.113549821,1372.8148432129801,3003.6607776613,134.2693333333332,137171.1361619952,310361.01709437923,885.777598139151,0.252476035146627,7.0,774,73.7475,14.3666666666667,79.8858333333334,12.9013022091575,4.61444014443647,17.515742353594
116,16-Mar-2022,22-Mar-2022,route2,0.620704257819736,0.920007447097829,0.230966048451102,0.639469830774394,22.1908578284591,4.55704104756342,-66.8171550286747,1359.94353753412,193803.057087355,1282.5502954283163,3336.666849393704,695.7105444645081,138453.68645742358,313697.6839437728,903.170361750764,0.253037342886608,7.0,781,66.2719444444444,14.6888888888889,87.0391666666667,12.9664917251374,4.64278127213435,17.6092729972718
117,23-Mar-2022,29-Mar-2022,route1,0.626251079907857,0.920007763398549,0.258184716270597,0.618816078181,22.153071169641,5.38608998833096,-63.0330577246044,1585.70416929196,195388.761256647,922.9765416181601,2028.029090258904,161.90010098189845,139376.6629990416,315725.7130340317,907.217864275311,0.252366366666455,7.0,788,74.5086111111111,14.2305555555556,79.2608333333333,13.0315284524908,4.67319950275158,17.7047279552424
118,30-Mar-2022,05-Apr-2022,route1,0.63371917732871,0.920007474940526,0.263790229104422,0.605039278227013,22.2139519337449,8.68027165210475,-62.4799574786589,1584.79525865916,196973.556515307,923.7020492316681,2369.34909125854,420.74735767293606,140300.3650482732,318095.06212529005,917.736548217135,0.251890659886497,7.0,795,73.9377777777778,13.9166666666667,80.1455555555556,13.0936739040177,4.69971271495882,17.7933866189766
119,06-Apr-2022,12-Apr-2022,route1,0.62043471639156,0.920008017345728,0.251319757821003,0.628094759142791,22.3667369856076,14.6001027804773,-62.1119059524087,1726.24141266523,198699.797927972,1398.573735042152,3019.370451533356,135.80037134502922,141698.93878331562,321114.43257682363,921.13155750076,0.252479938509042,7.0,802,79.67,14.3888888888889,73.9411111111111,13.1566811176427,4.72631532457222,17.8829964422149
120,13-Apr-2022,19-Apr-2022,route2,0.618667658981197,0.920007430884948,0.263373829731726,0.633989154622172,22.5140591022169,22.3841481505062,-58.763260686445,1815.58600454947,200515.383932521,1031.869165709292,2033.5116889706483,150.3104345679012,142730.8079490248,323147.944265794,924.889318364958,0.252534223698454,7.0,809,91.4113888888889,14.5222222222222,62.0663888888889,13.2271639528125,4.75274182430456,17.979905777117
121,20-Apr-2022,26-Apr-2022,route2,0.636768288551939,0.920007738149438,0.286656173302154,0.592101646945259,22.2518490056022,11.2834382306782,-59.5243765825428,1555.67016159435,202071.054094116,1364.8250888623,2721.856460404668,140.00746517908482,144095.63303788722,325869.8007261989,928.389504994435,0.251514121570814,7.0,816,81.5516666666667,13.6277777777778,72.8205555555556,13.2950023633744,4.77761660677861,18.072618970153
122,27-Apr-2022,03-May-2022,route2,0.626021339117926,0.920007426567137,0.267117200022047,0.613931566944426,22.2882447690124,12.7535349547284,-58.5177556227521,1717.49924912035,203788.553343236,1077.3979691320121,2195.6441380650003,211.9372806157408,145173.0310070192,328065.444864264,933.687937009828,0.252150673385283,7.0,823,89.1705555555556,14.075,64.7544444444444,13.3608807312213,4.80272728236968,18.163608013591
123,04-May-2022,10-May-2022,route2,0.628120914231227,0.920005597515704,0.252605031522914,0.613807859686819,22.4114736157928,16.990721038153,-61.1349726130489,1621.34516473777,205409.898507974,1354.2928450801521,2736.771891843084,129.56,146527.32385209922,330802.2167561068,936.926937009828,0.25206127678017,7.0,830,79.2363888888889,14.0416666666667,74.7219444444444,13.4270707863397,4.82593327019831,18.253004056538
124,11-May-2022,17-May-2022,"route2,route1",0.633469265314339,0.920007835819221,0.281260897475877,0.607968607483012,22.3555244906075,15.7628282569307,-60.2018830544414,1747.2024359041,207157.100943878,1303.147045060584,3015.3851135457685,211.7001394148148,147830.47089716,333817.6018696528,942.219440495199,0.25179570454758,7.0,837,82.2713888888889,13.8277777777778,71.9008333333333,13.4938159567942,4.85188420089803,18.3457001576923
125,18-May-2022,24-May-2022,route1,0.62286991968974,0.920008045686913,0.258477962939496,0.627627810356527,22.3206109719868,12.4384155543851,-62.5505995521906,1685.55135894047,208842.652302818,1396.654274001504,2687.1380664952644,131.52380000000002,149227.12517116123,336504.73993614805,945.507535495199,0.252465550965377,7.0,844,75.4625,14.2583333333333,78.2791666666667,13.5606011264491,4.87984904616385,18.4404501726129
126,25-May-2022,31-May-2022,"route1,route2",0.632171090231025,0.920006710274587,0.26041149608546,0.610484654441743,22.5058252803074,21.2816935328057,-61.8390774298104,1696.20247475701,210538.854777575,1336.66406188172,2675.4517476128362,216.4453847525016,150563.7892330432,339180.19168376084,950.918670114011,0.251910407836793,7.0,851,76.5786111111111,13.9388888888889,77.4825,13.6259468375228,4.90829838544276,18.5342452229656
127,01-Jun-2022,07-Jun-2022,route2,0.626714466404932,0.920006966128212,0.250997740885426,0.625287963811155,22.3861449970983,21.0751595609351,-52.5448927712205,2042.37286365945,212581.227641235,1423.182752753588,3056.518605696257,133.986,151986.9719857968,342236.71028945723,954.268320114011,0.251981018519063,7.0,858,110.679166666667,13.9472222222222,43.373611111111,13.6939591832984,4.93020689512127,18.6241660784197
128,08-Jun-2022,14-Jun-2022,route2,0.626793672605711,0.920006748446397,0.265239972733733,0.622033099748304,22.5253303396944,24.7591010888604,-57.1445374627091,1848.47463229555,214429.70227353,1023.85021740866,2049.871410318904,146.31677777777762,153010.8222032052,344286.581699776,957.926239558456,0.252139111866981,7.0,865,93.9583333333334,14.1361111111111,59.9055555555555,13.7646815958581,4.95046321639603,18.7151448122541
129,15-Jun-2022,21-Jun-2022,route2,0.618108296916366,0.920007936539067,0.247091324404233,0.641973287845394,22.603529486223,24.4102336360323,-62.0909469317832,1686.06344699307,216115.765720523,1435.42892561132,3157.25824591904,275.63979486986244,154446.2511288168,347443.83994569484,964.817234430202,0.252727210642841,7.0,872,79.9755555555555,14.5555555555556,73.4688888888889,13.834404938434,4.97353446268927,18.8079394011232
130,22-Jun-2022,28-Jun-2022,"route2,route1",0.626198280290956,0.920008078425784,0.261534254646477,0.62669107429465,22.5817923102217,26.895723517032,-58.6853559344624,1805.52820079915,217921.293921322,1302.143000333604,2594.094846535972,174.618810269136,155748.3941291504,350037.93479223084,969.182704686931,0.252258266451212,7.0,879,89.1925,14.2027777777778,64.6047222222222,13.902731326491,4.99899022984654,18.9017215563376
131,29-Jun-2022,05-Jul-2022,route1,0.63156711743064,0.920007606436933,0.246198508321803,0.614645536109215,22.5521809659476,28.4692662615506,-55.5701116001563,2043.09612346234,219964.390044785,1087.2463500472002,2189.194302613776,171.45749784497366,156835.64047919758,352227.1290948448,973.469142133055,0.251853104660576,7.0,886,97.6480555555556,13.9111111111111,56.4408333333333,13.9698065387912,5.02214775431368,18.9919542931049
132,06-Jul-2022,12-Jul-2022,"route1,route2",0.620541696221405,0.920007413670604,0.257276238417611,0.630082657259162,22.5036636402007,24.705743915217,-55.8181427500314,2011.30624077051,221975.696285555,1412.7538059171084,2703.0754836197007,168.80818636848562,158248.3942851144,354930.2045784644,977.689346792267,0.252374112973764,7.0,893,100.7275,14.2472222222222,53.0252777777778,14.0378379195972,5.04378370340606,19.0816216230033
133,13-Jul-2022,19-Jul-2022,route2,0.632060215620257,0.920007657092526,0.253156797524861,0.610063332545311,22.5269886239308,26.1688476327127,-56.188019019028,1849.28280140553,223824.979086961,1045.9419424908199,2086.7357684208323,145.0094444444444,159294.3362276052,357016.9403468851,981.314582903378,0.251843662673414,7.0,900,95.0111111111111,13.8333333333333,59.1555555555555,14.1053372171643,5.06309996807928,19.1684371852435
134,20-Jul-2022,26-Jul-2022,route2,0.632573195373699,0.920007454832029,0.260908021335481,0.607991667399585,22.5270037841731,26.5297549186827,-56.5080219095558,1819.38974796158,225644.368834922,1455.1714024615444,3130.792169179448,239.10115302266843,160749.50763006683,360147.7325160648,987.292111728945,0.251758030790446,7.0,907,95.1425,13.7638888888889,59.0936111111111,14.1700020067025,5.08442737422734,19.2544293809298
135,27-Jul-2022,02-Aug-2022,route2,0.616551950573354,0.920007180732665,0.249027180585471,0.650046072596844,22.6789478005166,29.1984409305974,-60.7756538579189,1720.26305137544,227364.631886298,1105.603342919612,2274.4128670531004,290.476697496296,161855.1109729864,362422.14538311795,994.554029166353,0.252896782359878,7.0,914,85.2808333333333,14.6361111111111,68.0830555555555,14.239677579249,5.1106392443057,19.3503168235546
136,03-Aug-2022,09-Aug-2022,"route2,route1",0.619782287304873,0.920006510653255,0.253457567722333,0.639502818719472,22.5906578742254,25.6609966085896,-60.1184475284901,1825.68709584911,229190.318982147,1295.602970335884,2579.113806418924,173.12966952674282,163150.71394332242,365001.2591895368,998.882270904521,0.252620502750981,7.0,921,85.975,14.3888888888889,67.6361111111111,14.3076457167056,5.13413164835898,19.4417773650646
137,10-Aug-2022,16-Aug-2022,"route1,route2",0.631845689227132,0.92000777920998,0.268518049065544,0.611917538438615,22.5451002174656,27.2213048418805,-56.8135760733028,1979.76704959473,231170.086031742,1073.709637814364,2189.09542604752,231.51145965453122,164224.42358113683,367190.3546155844,1004.67005739588,0.251803690688268,7.0,928,92.4638888888889,13.7833333333333,61.7527777777778,14.3756304569521,5.15806965847845,19.5337001154305
138,17-Aug-2022,23-Aug-2022,route2,0.629155824022,0.920007607696949,0.241827064157386,0.613472099065275,22.4805681968166,25.0731224909178,-54.5424005981543,1914.7401922796,233084.826224021,1127.390275590512,2216.35387299902,176.5835081629636,165351.8138567272,369406.7084885832,1009.08464509996,0.251964102018529,7.0,935,100.015,13.8194444444444,54.1655555555555,14.440380567177,5.17829350988042,19.6186740770574
139,24-Aug-2022,30-Aug-2022,route2,0.627805641474055,0.920007789058936,0.255302581450796,0.617892264886046,22.4819653229358,24.0650491426045,-55.6417343346308,1880.93590274466,234965.762126766,1063.1699106404,2117.1445412126,153.2471302132436,166414.9837673676,371523.85302979604,1012.91582335529,0.252100982490473,7.0,942,97.4091666666667,13.8972222222222,56.6936111111111,14.5062874797311,5.198782041972,19.7050695217031
140,31-Aug-2022,06-Sep-2022,route2,0.622496355536969,0.920006485826373,0.247983382866699,0.63536945302601,22.616170322182,26.3661363668888,-61.2223296667522,1655.7543223198,236621.516449086,1147.82166647414,2246.98672749808,196.1021507481484,167562.805433842,373770.83975729404,1017.81837712399,0.252511525670766,7.0,949,81.1919444444444,14.2194444444444,72.5886111111111,14.5733192706532,5.22227204013894,19.7955913107921
141,07-Sep-2022,13-Sep-2022,route2,0.643847787355667,0.92000653820132,0.264007906553484,0.586217685996889,22.5082338726406,25.7771445245302,-57.099939823515,1686.19965745012,238307.716106536,1369.211133489764,2701.564430310428,220.130251674074,168932.01656733162,376472.40418760444,1023.32163341584,0.25107768676218,7.0,956,86.1225,13.2,68.6775,14.6351683972071,5.24694073016064,19.8821091273677
142,14-Sep-2022,20-Sep-2022,"route2,route1",0.62787225467109,0.920004479538064,0.247468951820212,0.618721307807069,22.494312756723,23.8504970956724,-57.9193387880218,1891.48170754274,240199.197814079,1354.6587642084403,2956.0969274756003,210.5714044641976,170286.67533153997,379428.50111508,1028.58591852745,0.252120055862719,7.0,963,89.9125,13.8472222222222,64.2402777777778,14.6980756154414,5.27067551760418,19.9687511330456
143,21-Sep-2022,27-Sep-2022,route2,0.628020508523939,0.920007669571683,0.249403800391106,0.61377810178708,22.423423442909,18.6473469116089,-60.4501408956381,1165.00731671034,241364.205130789,1262.123052009492,2711.364654593092,122.55807892720321,171548.79838354958,382139.8657696732,1031.64987050063,0.252037994206999,5.0,968,57.4208333333333,9.80833333333333,100.770833333333,14.7530134621198,5.29059756116823,20.043611023288
